,,,2018 COMBINED ESTABLISHMENT DATA,,,2018 COUNTY BUSINESS PATTERNS (CBP) DATA,,,,,,,2018 NONEMPLOYER STATISTICS (NES) DATA,,
United States,447,Gasoline Stations,"120,139",93.8,6.2,"112,662","974,156",G,"4,745,938",G,"20,042,622",G,"7,477","1,041,751",G
United States,4471,Gasoline Stations,"120,139",93.8,6.2,"112,662","974,156",G,"4,745,938",G,"20,042,622",G,"7,477","1,041,751",G
United States,448,Clothing and Clothing Accessories Stores,"319,325",43.7,56.3,"139,595","1,702,273",G,"8,001,217",G,"33,023,473",G,"179,730","6,696,482",G
United States,4481,Clothing Stores,"227,219",41.5,58.5,"94,193","1,342,702",G,"5,887,973",G,"24,572,994",G,"133,026","4,751,440",G
United States,4482,Shoe Stores,"28,314",82.5,17.5,"23,360","239,501",G,"989,296",G,"4,052,897",G,"4,954","292,866",G
United States,4483,"Jewelry, Luggage, and Leather Goods Stores","63,792",34.6,65.4,"22,042","120,070",G,"1,123,948",G,"4,397,582",G,"41,750","1,652,176",G
United States,451,"Sporting Goods, Hobby, Musical Instrument, and Book Stores","120,546",36.4,63.6,"43,936","526,409",G,"2,439,289",G,"10,156,048",G,"76,610","3,401,296",G
United States,4511,"Sporting Goods, Hobby, and Musical Instrument Stores","100,810",36.5,63.5,"36,845","456,296",G,"2,137,773",G,"8,901,851",G,"63,965","2,952,226",G
United States,4512,Book Stores and News Dealers,"19,736",35.9,64.1,"7,091","70,113",J,"301,516",H,"1,254,197",H,"12,645","449,070",G
United States,452,General Merchandise Stores,"87,117",61.7,38.3,"53,772","2,665,437",H,"16,414,174",H,"66,701,588",H,"33,345","1,546,393",G
United States,4522,Department Stores,N,N,N,"4,133","456,031",G,"2,250,744",G,"9,160,507",G,N,N,N
United States,4523,"General Merchandise Stores, including Warehouse Clubs and Supercenters",N,N,N,"49,639","2,209,406",H,"14,163,430",H,"57,541,081",H,N,N,N
United States,453,Miscellaneous Store Retailers,"379,359",28.5,71.5,"108,155","760,362",G,"4,186,484",G,"17,928,211",G,"271,204","13,112,995",G
United States,4531,Florists,"36,411",33.9,66.1,"12,361","55,660",G,"261,644",G,"1,099,605",G,"24,050","1,004,024",G
United States,4532,"Office Supplies, Stationery, and Gift Stores","71,465",36.8,63.2,"26,267","205,955",G,"1,015,549",G,"4,345,680",G,"45,198","1,754,204",G
United States,4533,Used Merchandise Stores,"82,612",23.8,76.2,"19,669","203,138",G,"950,748",G,"3,965,924",G,"62,943","1,862,232",G
United States,4539,Other Miscellaneous Store Retailers,"188,871",26.4,73.6,"49,858","295,609",G,"1,958,543",G,"8,517,002",G,"139,013","8,492,535",G
United States,454,Nonstore Retailers,"1,083,547",7.2,92.8,"77,975","778,969",G,"9,325,903",G,"37,844,123",G,"1,005,572","30,312,214",G
United States,4541,Electronic Shopping and Mail-Order Houses,"219,278",19.4,80.6,"42,516","556,513",G,"7,029,096",G,"28,410,268",G,"176,762","9,571,485",G
United States,4542,Vending Machine Operators,"21,017",17.7,82.3,"3,711","41,440",H,"349,541",H,"1,447,771",H,"17,306","683,470",G
United States,4543,Direct Selling Establishments,"843,252",3.8,96.2,"31,748","181,016",G,"1,947,266",G,"7,986,084",G,"811,504","20,057,259",G
United States,48-49,Transportation and Warehousing,"2,817,186",8.7,91.3,"244,800","5,031,836",G,"64,892,434",G,"262,456,589",G,"2,572,386","117,315,940",G
United States,481,Air Transportation,"28,455",15.5,84.5,"4,414","479,569",H,"11,448,100",H,"41,816,576",H,"24,041","1,586,477",G
United States,4811,Scheduled Air Transportation,N,N,N,"2,201","437,483",H,"10,449,985",H,"37,748,563",H,N,N,N
United States,4812,Nonscheduled Air Transportation,N,N,N,"2,213","42,086",G,"998,115",G,"4,068,013",G,N,N,N
United States,483,Water Transportation,"9,308",17.7,82.3,"1,646","61,530",G,"1,439,131",G,"5,292,988",G,"7,662","619,893",G
United States,4831,"Deep Sea, Coastal, and Great Lakes Water Transportation",N,N,N,"1,048","42,097",H,"1,086,104",H,"3,778,974",H,N,N,N
United States,4832,Inland Water Transportation,N,N,N,598,"19,433",G,"353,027",G,"1,514,014",G,N,N,N
United States,484,Truck Transportation,"817,376",16.5,83.5,"134,769","1,514,255",G,"18,119,010",G,"77,504,991",G,"682,607","71,324,558",G
United States,4841,General Freight Trucking,"711,192",11.9,88.1,"84,662","1,019,157",G,"12,374,637",G,"52,236,855",G,"626,530","67,062,008",G
United States,4842,Specialized Freight Trucking,"106,184",47.2,52.8,"50,107","495,098",G,"5,744,373",G,"25,268,136",G,"56,077","4,262,550",G
United States,485,Transit and Ground Passenger Transportation,"1,347,956",1.5,98.5,"20,415","512,754",G,"3,978,455",G,"16,302,848",G,"1,327,541","29,256,808",G
United States,4851,Urban Transit Systems,"3,191",23.4,76.6,746,"55,334",G,"654,807",G,"2,776,328",G,"2,445","76,940",G
United States,4852,Interurban and Rural Bus Transportation,"3,177",20.6,79.4,655,"18,868",H,"146,574",H,"627,521",H,"2,522","86,172",G
United States,4853,Taxi and Limousine Service,"1,204,310",0.7,99.3,"8,028","73,140",G,"872,045",H,"3,432,448",H,"1,196,282","25,892,132",G
United States,4854,School and Employee Bus Transportation,"11,414",38.1,61.9,"4,349","234,835",H,"1,387,312",H,"5,631,178",H,"7,065","219,196",G
United States,4855,Charter Bus Industry,"5,648",22.8,77.2,"1,287","32,947",G,"257,270",G,"1,103,608",G,"4,361","219,032",G
United States,4859,Other Transit and Ground Passenger Transportation,"120,216",4.5,95.5,"5,350","97,630",G,"660,447",G,"2,731,765",G,"114,866","2,763,336",G
United States,486,Pipeline Transportation,"4,954",69.4,30.6,"3,440","47,758",J,"1,902,051",H,"5,785,808",H,"1,514","106,634",G
United States,4861,Pipeline Transportation of Crude Oil,N,N,N,777,"12,798",H,"493,416",H,"1,516,212",H,N,N,N
United States,4862,Pipeline Transportation of Natural Gas,N,N,N,"1,976","26,254",J,"1,046,438",H,"3,199,270",H,N,N,N
United States,4869,Other Pipeline Transportation,N,N,N,687,"8,706",H,"362,197",G,"1,070,326",H,N,N,N
United States,487,Scenic and Sightseeing Transportation,"9,545",30.8,69.2,"2,938","29,798",G,"237,815",G,"1,201,408",G,"6,607","251,806",G
United States,4871,"Scenic and Sightseeing Transportation, Land",N,N,N,761,"11,690",G,"83,489",G,"391,155",G,N,N,N
United States,4872,"Scenic and Sightseeing Transportation, Water",N,N,N,"1,908","14,642",G,"117,467",G,"635,964",G,N,N,N
United States,4879,"Scenic and Sightseeing Transportation, Other",N,N,N,269,"3,466",G,"36,859",G,"174,289",G,N,N,N
United States,488,Support Activities for Transportation,"189,356",24.2,75.8,"45,792","742,796",G,"9,895,166",G,"40,382,654",G,"143,564","7,377,962",G
United States,4881,Support Activities for Air Transportation,N,N,N,"6,138","210,222",G,"2,297,311",G,"9,471,341",G,N,N,N
United States,4882,Support Activities for Rail Transportation,N,N,N,"1,502","41,972",G,"586,511",G,"2,285,009",G,N,N,N
United States,4883,Support Activities for Water Transportation,N,N,N,"2,625","96,256",G,"1,807,652",G,"7,198,240",G,N,N,N
United States,4884,Support Activities for Road Transportation,N,N,N,"12,600","104,529",G,"928,164",G,"3,847,374",G,N,N,N
United States,4885,Freight Transportation Arrangement,N,N,N,"21,173","271,878",G,"4,049,224",G,"16,708,576",G,N,N,N
United States,4889,Other Support Activities for Transportation,N,N,N,"1,754","17,939",G,"226,304",H,"872,114",G,N,N,N
United States,492,Couriers and Messengers,"376,156",3.8,96.2,"14,467","675,990",G,"7,499,513",H,"30,932,534",H,"361,689","6,121,031",G
United States,4921,Couriers and Express Delivery Services,N,N,N,"9,985","620,505",G,"7,031,409",H,"28,896,973",H,N,N,N
United States,4922,Local Messengers and Local Delivery,N,N,N,"4,482","55,485",G,"468,104",G,"2,035,561",G,N,N,N
United States,493,Warehousing and Storage,"34,080",49.6,50.4,"16,919","967,386",G,"10,373,193",G,"43,236,782",G,"17,161","670,771",G
United States,4931,Warehousing and Storage,"34,080",49.6,50.4,"16,919","967,386",G,"10,373,193",G,"43,236,782",G,"17,161","670,771",G
United States,51,Information,"516,271",30.6,69.4,"157,766","3,600,900",G,"104,379,653",G,"385,210,556",G,"358,505","14,019,223",G
United States,511,Publishing Industries (except Internet),"93,048",31.9,68.1,"29,662","1,015,946",G,"33,936,774",G,"133,412,660",G,"63,386","2,287,429",G
United States,5111,"Newspaper, Periodical, Book, and Directory Publishers",N,N,N,"15,474","343,660",G,"6,004,827",G,"22,198,079",G,N,N,N
United States,5112,Software Publishers,N,N,N,"14,188","672,286",G,"27,931,947",G,"111,214,581",G,N,N,N
United States,512,Motion Picture and Sound Recording Industries,"164,370",16.4,83.6,"26,880","336,658",G,"5,052,211",G,"19,664,915",G,"137,490","4,596,813",G
United States,5121,Motion Picture and Video Industries,"129,528",17.9,82.1,"23,174","313,068",G,"4,282,416",G,"17,231,275",G,"106,354","3,761,626",G
United States,5122,Sound Recording Industries,"34,842",10.6,89.4,"3,706","23,590",G,"769,795",H,"2,433,640",G,"31,136","835,187",G
United States,515,Broadcasting (except Internet),"27,476",29.3,70.7,"8,063","254,422",G,"6,591,965",G,"23,276,029",G,"19,413","642,486",G
United States,5151,Radio and Television Broadcasting,N,N,N,"7,361","203,827",G,"4,353,256",G,"16,102,530",G,N,N,N
United States,5152,Cable and Other Subscription Programming,N,N,N,702,"50,595",G,"2,238,709",G,"7,173,499",G,N,N,N
United States,517,Telecommunications,"89,928",70.4,29.6,"63,342","1,129,079",H,"24,836,892",G,"84,807,167",G,"26,586","1,501,151",G
United States,5173,Wired and Wireless Telecommunications Carriers,N,N,N,"59,241","1,068,573",H,"23,175,325",G,"78,799,164",G,N,N,N
United States,5174,Satellite Telecommunications,N,N,N,410,"8,284",H,"259,153",G,"963,173",G,N,N,N
United States,5179,Other Telecommunications,N,N,N,"3,691","52,222",G,"1,402,414",G,"5,044,830",G,N,N,N
United States,518,"Data Processing, Hosting, and Related Services","64,433",27.2,72.8,"17,526","546,889",G,"15,701,369",G,"57,688,904",G,"46,907","1,724,479",G
United States,5182,"Data Processing, Hosting, and Related Services","64,433",27.2,72.8,"17,526","546,889",G,"15,701,369",G,"57,688,904",G,"46,907","1,724,479",G
United States,519,Other Information Services,"77,016",16,84,"12,293","317,906",G,"18,260,442",H,"66,360,881",H,"64,723","3,266,865",G
United States,5191,Other Information Services,"77,016",16,84,"12,293","317,906",G,"18,260,442",H,"66,360,881",H,"64,723","3,266,865",G
United States,52,Finance and Insurance,"1,232,915",38.7,61.3,"477,562","6,499,208",G,"222,470,903",G,"673,470,881",G,"755,353","63,410,367",G
United States,521,Monetary Authorities-Central Bank,N,N,N,58,"19,786",H,"561,991",H,"2,409,340",H,N,N,N
United States,5211,Monetary Authorities-Central Bank,N,N,N,58,"19,786",H,"561,991",H,"2,409,340",H,N,N,N
United States,522,Credit Intermediation and Related Activities,"235,883",80.4,19.6,"189,666","2,869,431",G,"76,464,360",G,"238,577,635",G,"46,217","3,365,134",G
United States,5221,Depository Credit Intermediation,"122,656",95,5,"116,467","1,944,156",G,"52,013,679",G,"156,813,544",G,"6,189","256,850",G
United States,5222,Nondepository Credit Intermediation,"68,304",67.2,32.8,"45,898","624,550",G,"16,862,217",G,"55,207,103",G,"22,406","1,988,300",G
United States,5223,Activities Related to Credit Intermediation,"44,923",60.8,39.2,"27,301","300,725",G,"7,588,464",G,"26,556,988",G,"17,622","1,119,984",G
United States,523,"Securities, Commodity Contracts, and Other Financial Investments and Related Activities","403,978",25.7,74.3,"103,854","925,359",G,"75,552,604",G,"202,811,558",G,"300,124","36,323,346",G
United States,5231,Securities and Commodity Contracts Intermediation and Brokerage,"56,526",50.6,49.4,"28,593","357,709",G,"35,466,717",G,"85,336,900",G,"27,933","5,817,866",G
United States,5232,Securities and Commodity Exchanges,"1,069",3.7,96.3,40,"5,790",G,"571,195",G,"1,315,235",G,"1,029","369,078",G
United States,5239,Other Financial Investment Activities,"346,383",21.7,78.3,"75,221","561,860",G,"39,514,692",G,"116,159,423",G,"271,162","30,136,402",G
United States,524,Insurance Carriers and Related Activities,"591,912",30.9,69.1,"182,900","2,680,307",G,"69,636,563",G,"229,003,373",G,"409,012","23,721,887",G
United States,5241,Insurance Carriers,"34,734",94.7,5.3,"32,882","1,538,536",G,"48,400,376",G,"148,695,140",G,"1,852","182,482",G
United States,5242,"Agencies, Brokerages, and Other Insurance Related Activities","557,178",26.9,73.1,"150,018","1,141,771",G,"21,236,187",G,"80,308,233",G,"407,160","23,539,405",G
United States,525,"Funds, Trusts, and Other Financial Vehicles",N,N,N,"1,084","4,325",G,"255,385",G,"668,975",G,N,N,N
United States,5259,Other Investment Pools and Funds,N,N,N,"1,084","4,325",G,"255,385",G,"668,975",G,N,N,N
United States,53,Real Estate and Rental and Leasing,"3,294,258",12.7,87.3,"418,005","2,209,646",G,"30,697,402",G,"122,888,788",G,"2,876,253","289,865,569",G
United States,531,Real Estate,"3,151,923",11.5,88.5,"361,500","1,653,814",G,"22,939,203",G,"91,089,104",G,"2,790,423","282,013,890",G
United States,5311,Lessors of Real Estate,"1,350,660",9.7,90.3,"130,930","598,343",G,"8,024,994",G,"29,568,289",G,"1,219,730","172,190,716",G
United States,5312,Offices of Real Estate Agents and Brokers,"928,660",14.1,85.9,"130,810","341,693",G,"5,156,573",G,"21,842,767",G,"797,850","45,731,975",G
United States,5313,Activities Related to Real Estate,"872,603",11.4,88.6,"99,760","713,778",G,"9,757,636",G,"39,678,048",G,"772,843","64,091,199",G
United States,532,Rental and Leasing Services,"136,816",39.3,60.7,"53,778","516,661",G,"6,608,778",G,"27,152,771",G,"83,038","7,552,384",G
United States,5321,Automotive Equipment Rental and Leasing,"37,575",43.9,56.1,"16,486","172,713",H,"1,955,816",H,"7,920,949",H,"21,089","1,295,775",G
United States,5322,Consumer Goods Rental,"37,142",49.6,50.4,"18,418","132,305",G,"1,166,628",G,"4,991,474",G,"18,724","830,084",G
United States,5323,General Rental Centers,"10,262",29.7,70.3,"3,045","20,103",G,"197,832",G,"885,916",G,"7,217","618,069",G
United States,5324,Commercial and Industrial Machinery and Equipment Rental and Leasing,"51,837",30.5,69.5,"15,829","191,540",G,"3,288,502",G,"13,354,432",G,"36,008","4,808,456",G
United States,533,Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),"5,519",49.4,50.6,"2,727","39,171",G,"1,149,421",G,"4,646,913",H,"2,792","299,295",G
United States,5331,Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),"5,519",49.4,50.6,"2,727","39,171",G,"1,149,421",G,"4,646,913",H,"2,792","299,295",G
United States,54,"Professional, Scientific, and Technical Services","4,648,172",19.8,80.2,"921,521","9,111,666",G,"197,886,799",G,"801,735,878",G,"3,726,651","178,372,645",G
United States,541,"Professional, Scientific, and Technical Services","4,648,172",19.8,80.2,"921,521","9,111,666",G,"197,886,799",G,"801,735,878",G,"3,726,651","178,372,645",G
United States,5411,Legal Services,"478,171",38.8,61.2,"185,639","1,148,483",G,"24,527,528",G,"111,026,974",G,"292,532","21,059,820",G
United States,5412,"Accounting, Tax Preparation, Bookkeeping, and Payroll Services","516,305",26,74,"134,422","1,152,652",G,"16,427,595",G,"69,932,678",G,"381,883","10,984,283",G
United States,5413,"Architectural, Engineering, and Related Services","351,037",32.6,67.4,"114,347","1,534,715",G,"33,038,872",G,"135,935,336",G,"236,690","12,570,477",G
United States,5414,Specialized Design Services,"287,562",11.7,88.3,"33,651","122,063",G,"1,716,638",G,"7,510,830",G,"253,911","10,105,974",G
United States,5415,Computer Systems Design and Related Services,"457,069",30.8,69.2,"140,592","1,890,006",G,"47,336,292",G,"190,707,325",G,"316,477","16,097,513",G
United States,5416,"Management, Scientific, and Technical Consulting Services","1,070,482",17,83,"181,849","1,331,204",G,"28,535,138",G,"116,784,670",G,"888,633","43,792,189",G
United States,5417,Scientific Research and Development Services,"69,884",27,73,"18,868","772,335",G,"29,077,279",G,"100,580,680",G,"51,016","1,705,837",G
United States,5418,"Advertising, Public Relations, and Related Services","206,582",18.4,81.6,"37,974","484,137",G,"9,229,980",G,"36,051,621",G,"168,608","9,230,439",G
United States,5419,"Other Professional, Scientific, and Technical Services","1,211,080",6.1,93.9,"74,179","676,071",G,"7,997,477",G,"33,205,764",G,"1,136,901","52,826,113",G
United States,55,Management of Companies and Enterprises,N,N,N,"54,726","3,528,948",G,"114,075,585",G,"393,585,140",G,N,N,N
United States,551,Management of Companies and Enterprises,N,N,N,"54,726","3,528,948",G,"114,075,585",G,"393,585,140",G,N,N,N
United States,5511,Management of Companies and Enterprises,N,N,N,"54,726","3,528,948",G,"114,075,585",G,"393,585,140",G,N,N,N
United States,56,Administrative and Support and Waste Management and Remediation Services,"2,940,468",14.2,85.8,"418,868","12,287,806",G,"123,145,104",G,"512,058,819",G,"2,521,600","59,168,847",G
United States,561,Administrative and Support Services,"2,895,337",13.6,86.4,"393,261","11,862,147",G,"117,151,892",G,"487,188,277",G,"2,502,076","57,459,681",G
United States,5611,Office Administrative Services,"328,955",10.3,89.7,"33,926","508,260",G,"8,635,199",G,"33,728,053",G,"295,029","5,343,065",G
United States,5612,Facilities Support Services,"32,856",19,81,"6,251","272,808",H,"2,893,534",G,"11,662,839",G,"26,605","903,303",G
United States,5613,Employment Services,"93,549",57.4,42.6,"53,657","6,771,435",G,"70,381,263",G,"293,442,181",G,"39,892","1,545,091",G
United States,5614,Business Support Services,"264,694",11.8,88.2,"31,207","812,174",G,"7,859,685",G,"30,190,063",G,"233,487","6,790,792",G
United States,5615,Travel Arrangement and Reservation Services,"81,598",22.3,77.7,"18,207","221,552",G,"4,044,157",G,"14,442,845",G,"63,391","2,358,932",G
United States,5616,Investigation and Security Services,"171,036",14.9,85.1,"25,567","988,931",G,"7,606,736",G,"30,889,698",G,"145,469","2,560,223",G
United States,5617,Services to Buildings and Dwellings,"1,786,785",11.4,88.6,"204,323","1,990,534",G,"12,670,382",G,"60,122,585",G,"1,582,462","34,113,896",G
United States,5619,Other Support Services,"135,864",14.8,85.2,"20,123","296,453",G,"3,060,936",G,"12,710,013",G,"115,741","3,844,379",G
United States,562,Waste Management and Remediation Services,"45,131",56.7,43.3,"25,607","425,659",G,"5,993,212",G,"24,870,542",G,"19,524","1,709,166",G
United States,5621,Waste Collection,N,N,N,"11,800","223,566",G,"3,135,353",G,"12,758,532",G,N,N,N
United States,5622,Waste Treatment and Disposal,N,N,N,"2,630","58,751",H,"948,734",H,"3,890,382",G,N,N,N
United States,5629,Remediation and Other Waste Management Services,N,N,N,"11,177","143,342",G,"1,909,125",G,"8,221,628",G,N,N,N
United States,61,Educational Services,"913,404",11.7,88.3,"106,939","3,731,157",G,"36,130,263",G,"148,455,643",G,"806,465","11,875,142",G
United States,611,Educational Services,"913,404",11.7,88.3,"106,939","3,731,157",G,"36,130,263",G,"148,455,643",G,"806,465","11,875,142",G
United States,6111,Elementary and Secondary Schools,N,N,N,"22,046","1,065,678",G,"10,083,582",G,"41,172,313",G,N,N,N
United States,6112,Junior Colleges,N,N,N,787,"57,709",G,"483,024",G,"1,958,762",G,N,N,N
United States,6113,"Colleges, Universities, and Professional Schools",N,N,N,"4,335","1,869,188",G,"19,829,835",G,"81,571,099",G,N,N,N
United States,6114,Business Schools and Computer and Management Training,N,N,N,"8,627","66,541",G,"1,082,283",G,"4,553,356",G,N,N,N
United States,6115,Technical and Trade Schools,N,N,N,"8,199","108,278",G,"1,117,384",G,"4,583,758",G,N,N,N
United States,6116,Other Schools and Instruction,N,N,N,"53,477","457,320",G,"2,219,949",G,"9,186,329",G,N,N,N
United States,6117,Educational Support Services,N,N,N,"9,468","106,443",G,"1,314,206",G,"5,430,026",G,N,N,N
United States,62,Health Care and Social Assistance,"2,978,551",30.5,69.5,"907,426","20,498,753",G,"249,241,332",G,"1,039,361,468",G,"2,071,125","71,675,987",G
United States,621,Ambulatory Health Care Services,"1,834,536",34.3,65.7,"629,445","7,568,202",G,"107,122,164",G,"457,962,459",G,"1,205,091","55,073,415",G
United States,6211,Offices of Physicians,"443,656",49.9,50.1,"221,580","2,475,570",G,"51,003,543",G,"224,391,830",G,"222,076","19,455,745",G
United States,6212,Offices of Dentists,"188,086",72.6,27.4,"136,550","949,922",G,"11,099,622",G,"48,253,294",G,"51,536","3,709,215",G
United States,6213,Offices of Other Health Practitioners,"653,224",24.6,75.4,"160,718","906,881",G,"8,638,414",G,"36,486,212",G,"492,506","21,458,236",G
United States,6214,Outpatient Care Centers,"64,534",71.7,28.3,"46,254","1,137,989",G,"17,506,645",G,"70,461,857",G,"18,280","1,256,751",G
United States,6215,Medical and Diagnostic Laboratories,"36,485",49.9,50.1,"18,218","292,068",G,"4,459,623",G,"18,484,504",G,"18,267","1,123,923",G
United States,6216,Home Health Care Services,"389,967",8.7,91.3,"34,052","1,467,072",G,"10,688,204",G,"44,592,353",G,"355,915","6,453,567",G
United States,6219,Other Ambulatory Health Care Services,"58,584",20.6,79.4,"12,073","338,700",G,"3,726,113",G,"15,292,409",G,"46,511","1,615,978",G
United States,622,Hospitals,N,N,N,"6,906","6,055,138",G,"96,715,453",G,"394,159,287",G,N,N,N
United States,6221,General Medical and Surgical Hospitals,N,N,N,"5,444","5,564,706",G,"89,438,070",G,"364,164,323",G,N,N,N
United States,6222,Psychiatric and Substance Abuse Hospitals,N,N,N,692,"249,388",G,"3,452,329",G,"14,273,775",G,N,N,N
United States,6223,Specialty (except Psychiatric and Substance Abuse) Hospitals,N,N,N,770,"241,044",G,"3,825,054",G,"15,721,189",G,N,N,N
United States,623,Nursing and Residential Care Facilities,"171,844",52.8,47.2,"90,732","3,527,455",G,"25,942,060",G,"106,246,291",G,"81,112","2,502,310",G
United States,6231,Nursing Care Facilities (Skilled Nursing Facilities),N,N,N,"17,199","1,628,980",G,"13,088,453",G,"53,472,638",G,N,N,N
United States,6232,"Residential Intellectual and Developmental Disability, Mental Health, and Substance Abuse Facilities",N,N,N,"42,906","797,399",G,"5,503,186",G,"22,757,293",G,N,N,N
United States,6233,Continuing Care Retirement Communities and Assisted Living Facilities for the Elderly,N,N,N,"25,498","978,674",G,"6,381,054",G,"25,997,005",G,N,N,N
United States,6239,Other Residential Care Facilities,N,N,N,"5,129","122,402",G,"969,367",G,"4,019,355",G,N,N,N
United States,624,Social Assistance,"965,265",18.7,81.3,"180,343","3,347,958",G,"19,461,655",G,"80,993,431",G,"784,922","14,100,262",G
United States,6241,Individual and Family Services,"257,535",31.3,68.7,"80,577","1,876,399",G,"11,099,511",G,"46,405,782",G,"176,958","4,176,102",G
United States,6242,"Community Food and Housing, and Emergency and Other Relief Services","20,891",69.9,30.1,"14,595","198,825",G,"1,738,349",G,"7,202,860",G,"6,296","121,955",G
United States,6243,Vocational Rehabilitation Services,"19,671",37.2,62.8,"7,316","284,681",G,"1,465,444",G,"6,078,428",G,"12,355","351,215",G
United States,6244,Child Day Care Services,"667,168",11.7,88.3,"77,855","988,053",G,"5,158,351",G,"21,306,361",G,"589,313","9,450,990",G
United States,71,"Arts, Entertainment, and Recreation","1,660,847",8.9,91.1,"147,122","2,435,562",G,"18,540,703",G,"88,194,950",G,"1,513,725","40,345,732",G
United States,711,"Performing Arts, Spectator Sports, and Related Industries","1,407,675",4,96,"56,503","524,840",G,"8,633,652",G,"45,178,686",G,"1,351,172","32,896,882",G
United States,7111,Performing Arts Companies,"99,348",9.3,90.7,"9,216","122,722",G,"1,055,583",G,"4,916,024",G,"90,132","2,033,341",G
United States,7112,Spectator Sports,"218,028",1.9,98.1,"4,103","131,844",G,"4,654,929",G,"23,421,754",G,"213,925","3,887,300",G
United States,7113,"Promoters of Performing Arts, Sports, and Similar Events","76,337",10.6,89.4,"8,120","194,791",G,"1,300,645",G,"5,515,711",G,"68,217","2,860,580",G
United States,7114,"Agents and Managers for Artists, Athletes, Entertainers, and Other Public Figures","41,155",10.4,89.6,"4,268","22,391",G,"570,758",G,"2,687,016",G,"36,887","1,871,734",G
United States,7115,"Independent Artists, Writers, and Performers","972,807",3.2,96.8,"30,796","53,092",H,"1,051,737",G,"8,638,181",G,"942,011","22,243,927",G
United States,712,"Museums, Historical Sites, and Similar Institutions","13,801",56.1,43.9,"7,736","157,785",G,"1,315,088",G,"5,531,262",G,"6,065","125,454",G
United States,7121,"Museums, Historical Sites, and Similar Institutions","13,801",56.1,43.9,"7,736","157,785",G,"1,315,088",G,"5,531,262",G,"6,065","125,454",G
United States,713,"Amusement, Gambling, and Recreation Industries","239,371",34.6,65.4,"82,883","1,752,937",G,"8,591,963",G,"37,485,002",G,"156,488","7,323,396",G
United States,7131,Amusement Parks and Arcades,"8,073",48.1,51.9,"3,880","229,074",G,"1,221,254",G,"5,335,350",G,"4,193","259,927",G
United States,7132,Gambling Industries,"14,979",20.7,79.3,"3,094","134,784",G,"1,180,944",G,"4,711,642",G,"11,885","1,558,790",G
United States,7139,Other Amusement and Recreation Industries,"216,319",35.1,64.9,"75,909","1,389,079",G,"6,189,765",G,"27,438,010",G,"140,410","5,504,679",G
United States,72,Accommodation and Food Services,"1,193,042",61.5,38.5,"733,134","14,345,140",G,"68,719,295",G,"291,361,680",G,"459,908","18,744,155",G
United States,721,Accommodation,"181,231",38.1,61.9,"69,050","2,121,365",G,"15,627,841",G,"65,751,507",G,"112,181","4,554,057",G
United States,7211,Traveler Accommodation,"140,414",42.4,57.6,"59,497","2,063,537",G,"15,275,777",G,"63,801,533",G,"80,917","3,515,016",G
United States,7212,RV (Recreational Vehicle) Parks and Recreational Camps,"14,867",51.4,48.6,"7,649","48,154",G,"284,832",G,"1,690,689",G,"7,218","471,306",G
United States,7213,"Rooming and Boarding Houses, Dormitories, and Workers' Camps","25,950",7.3,92.7,"1,904","9,674",G,"67,232",G,"259,285",G,"24,046","567,735",G
United States,722,Food Services and Drinking Places,"1,011,811",65.6,34.4,"664,084","12,223,775",G,"53,091,454",G,"225,610,173",G,"347,727","14,190,098",G
United States,7223,Special Food Services,"265,711",16.8,83.2,"44,733","823,570",G,"4,526,479",G,"19,741,036",G,"220,978","5,952,456",G
United States,7224,Drinking Places (Alcoholic Beverages),"65,374",61.3,38.7,"40,100","371,773",G,"1,609,347",G,"6,920,522",G,"25,274","1,592,182",G
United States,7225,Restaurants and Other Eating Places,"680,726",85.1,14.9,"579,251","11,028,432",G,"46,955,628",G,"198,948,615",G,"101,475","6,645,460",G
United States,81,Other Services (except Public Administration),"3,744,996",20.5,79.5,"766,761","5,595,744",G,"45,967,415",G,"189,012,306",G,"2,978,235","90,820,212",G
United States,811,Repair and Maintenance,"776,930",28,72,"217,830","1,303,518",G,"13,318,228",G,"55,383,498",G,"559,100","25,240,863",G
United States,8111,Automotive Repair and Maintenance,"475,577",34.1,65.9,"162,285","925,939",G,"8,321,562",G,"34,790,192",G,"313,292","14,893,092",G
United States,8112,Electronic and Precision Equipment Repair and Maintenance,"44,994",27.4,72.6,"12,339","100,976",G,"1,451,665",G,"5,795,095",G,"32,655","1,337,775",G
United States,8113,Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance,"59,563",36.9,63.1,"21,973","203,633",G,"2,961,332",G,"12,254,091",G,"37,590","2,305,605",G
United States,8114,Personal and Household Goods Repair and Maintenance,"196,796",10.8,89.2,"21,233","72,970",G,"583,669",G,"2,544,120",G,"175,563","6,704,391",G
United States,812,Personal and Laundry Services,"2,460,381",9.7,90.3,"239,347","1,504,407",G,"9,312,732",G,"39,148,305",G,"2,221,034","62,311,831",G
United States,8121,Personal Care Services,"1,435,214",9.5,90.5,"136,598","737,544",G,"3,934,167",G,"16,826,107",G,"1,298,616","35,235,900",G
United States,8122,Death Care Services,"36,437",56.9,43.1,"20,739","135,390",G,"1,227,274",G,"5,126,866",G,"15,698","880,794",G
